custom_id,url
heat-045,https://www.nrdc.org/sites/default/files/ahmedabad-heat-action-plan.pdf
heat-046,https://iiphg.edu.in/wp-content/uploads/2015/08/ahmedabad_heat_action_plan_2013.pdf
heat-047,https://www.c40.org/case-studies/nyc-coolroofs/
heat-048,https://www.adaptationclearinghouse.org/resources/nyc-cool-roofs-initiative-new-york-city-ny.html
heat-049,https://www.nyc.gov/assets/orr/pdf/Cool_Neighborhoods_NYC_Report.pdf
heat-050,https://data.cityofnewyork.us/Health/Heat-Vulnerability-Index-Rankings/4mhf-duep
heat-051,https://a816-dohbesp.nyc.gov/IndicatorPublic/data-features/hvi/
heat-052,https://catalog.data.gov/dataset/heat-vulnerability-index-rankings
heat-053,https://www.health.ny.gov/environmental/weather/vulnerability_index/
heat-054,https://experience.arcgis.com/experience/5f6a0e1785524df8853e94776693d0f7/page/HVI-Tract/
heat-055,https://www.boston.gov/sites/default/files/file/2022/09/Heat%20Resilience%20Solutions%20for%20Boston.pdf
heat-056,https://resilientcitiesnetwork.org/wp-content/uploads/2025/09/250722-CMS-Heat-Action-Plan.pdf
heat-057,https://www.toronto.ca/wp-content/uploads/2024/05/9635-PublicHealthHeatReliefStrategy.pdf
heat-058,https://www.evergreen.ca/wp-content/uploads/2025/08/STUDIO2-RYERSON-UHI-TOOLKIT-FINAL-REPORT.pdf
heat-059,https://www.melbourne.vic.gov.au/urban-forest-strategy
heat-060,https://www.preventionweb.net/files/36308_urbanforeststrategy2.pdf?startDownload=true
heat-061,https://interlace-hub.com/urban-forest-strategy-melbourne
heat-062,https://una.city/nbs/melbourne/urban-forest-strategy-ufs
heat-063,https://senseable.mit.edu/wef/pdfs/12_MELBOURNE2_low.pdf
heat-064,https://www.adaptationclearinghouse.org/resources/city-of-los-angeles-ordinance-no-183149-cool-roof-for-reduction-of-heat-island-effect.html
heat-065,https://cityclerk.lacity.org/onlinedocs/2020/20-1139_ORD_draft_5-05-21.pdf
heat-066,https://www.publichealth.lacounty.gov/eh//docs/safety/urban-heat-island.pdf
heat-067,https://developingresilience.uli.org/case/cool-surfaces-roofs-and-roads/
heat-068,https://climateresolve.org/cool-streets-and-surfaces/
heat-069,https://www.fox10phoenix.com/news/is-phoenixs-cool-pavement-program-working-heres-what-one-expert-is-saying
heat-070,https://www.abc15.com/news/region-phoenix-metro/central-phoenix/where-phoenixs-cool-pavement-program-is-working-and-where-its-making-things-worse
heat-071,https://www.smartcitiesdive.com/news/phoenix-cool-pavement-strategy-study/631323/
heat-072,https://www.axios.com/local/atlanta/2025/06/02/atlanta-cool-roof-vote-heat-climate
heat-073,https://smartsurfacescoalition.org/atlanta-press-release
heat-074,https://blogs.law.columbia.edu/climatechange/files/2025/06/20250521_Atlanta-Cool-Roof-Ordinance-Graphic_FINAL-1.pdf
heat-075,https://www.sciencedirect.com/science/article/pii/S2352186424000440
heat-076,https://www.sciencedirect.com/science/article/pii/S2666675824000262
heat-077,https://www.sciencedirect.com/science/article/pii/S2405844024130320
heat-078,https://www.sciencedirect.com/science/article/pii/S2590123023003961
heat-079,https://www.sciencedirect.com/science/article/pii/S2212095525004328
heat-080,https://www.mdpi.com/2071-1050/11/16/4452
heat-081,https://www.mdpi.com/2079-8954/14/1/82
heat-082,https://www.mdpi.com/2073-445X/10/8/809
heat-083,https://www.mdpi.com/2075-5309/15/21/3835
heat-084,https://link.springer.com/article/10.1007/s10668-024-04966-y
heat-085,https://journals.ametsoc.org/view/journals/bams/105/4/BAMS-D-23-0150.1.xml
heat-086,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0234408
heat-087,https://pubs.usgs.gov/fs/2023/3048/fs20233048.pdf
heat-088,https://www.usgs.gov/centers/eros/news/collaborations-quest-examine-effects-urban-heat-actions-chicago
heat-089,https://heatmap.urbantech.info/
heat-090,https://www.climatecentral.org/report/urban-heat-island-mitigation-along-the-high-line
heat-091,https://medurbantools.com/wp-content/uploads/2025/02/Athens-Resilience-Strategy-and-Heat-Action-Plan.pdf
heat-092,https://cdn.iurc.eu/wp-content/uploads/2025/05/IURC-NBS-Best-Green-infrastructure-to-mitigate-urban-heat-island.pdf
heat-093,https://eli.lehigh.edu/sites/eli.lehigh.edu/files/greenroofs.pdf
heat-094,https://coolroofs.org/documents/CRRC-Poster_PRINT.pdf
heat-095,https://apnews.com/article/937e51730d6962b05658b5e4a49abfa7
heat-096,https://apnews.com/article/c73be1ba37ba9b41d4e5aef70e288cfe
heat-097,https://www.wired.com/story/india-is-using-ai-and-satellites-to-map-urban-heat-vulnerability-down-to-the-building-level
heat-098,https://www.ft.com/content/e598e669-046e-4fb4-87a3-cf7f69f6c7e3
heat-099,https://www.ft.com/content/55c6f348-a48d-4f7e-a466-b5ed05bd8d15
heat-100,https://www.axios.com/local/paris/2024/06/12/paris-heat-islands
